96.3s	144	Creating new Ultralytics Settings v0.0.6 file ✅ 
96.3s	145	View Ultralytics Settings with 'yolo settings' or at '/root/.config/Ultralytics/settings.json'
96.3s	146	Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
96.5s	147	Using data.yaml -> /kaggle/working/data.yaml
96.5s	148	train: ../prep_merged_dataset_blend/images/train
96.5s	149	val: ../prep_merged_dataset_blend/images/val
96.5s	150	nc: 1
96.5s	151	names:
96.5s	152	- plate
96.5s	153	kpt_shape:
96.5s	154	- 4
96.5s	155	- 3
96.5s	156	flip_idx:
96.5s	157	- 0
96.5s	158	- 1
96.5s	159	- 2
96.5s	160	- 3
96.5s	161	path: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend
96.5s	162	skeleton:
96.5s	163	- - 0
96.5s	164	  - 1
96.5s	165	- - 1
96.5s	166	  - 2
96.5s	167	- - 2
96.5s	168	  - 3
96.5s	169	- - 3
96.5s	170	  - 0
96.5s	171	
96.5s	172	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train True
96.5s	173	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val True
96.5s	174	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train True
96.5s	175	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/val True
96.5s	176	Training from: /kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt
97.0s	177	Ultralytics 8.3.198 🚀 Python-3.11.13 torch-2.6.0+cu124 CUDA:0 (Tesla P100-PCIE-16GB, 16269MiB)
97.0s	178	[34m[1mengine/trainer: [0magnostic_nms=False, amp=False, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=ram, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/kaggle/working/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=200, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=768, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pose_plate, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/kaggle/working/runs/pose_plate, save_frames=False, save_json=False, save_period=0, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=pose, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
98.2s	179	
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 16% ━╸────────── 120.0/755.1KB 1.1MB/s 0.1s<0.6s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 77% ━━━━━━━━━─── 584.0/755.1KB 4.5MB/s 0.2s<0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
101.7s	180	
101.7s	181	                   from  n    params  module                                       arguments                     
101.7s	182	  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
101.7s	183	  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
101.7s	184	  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
101.7s	185	  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
101.7s	186	  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
101.7s	187	  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
101.7s	188	  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
101.7s	189	  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
101.7s	190	  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
101.7s	191	  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
101.7s	192	 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	193	 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	194	 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
101.7s	195	 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	196	 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	197	 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
101.7s	198	 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
101.7s	199	 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	200	 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
101.7s	201	 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
101.7s	202	 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	203	 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
101.8s	204	 22        [15, 18, 21]  1    823735  ultralytics.nn.modules.head.Pose             [1, [4, 3], [64, 128, 256]]   
102.1s	205	YOLOv8n-pose summary: 144 layers, 3,083,271 parameters, 3,083,255 gradients, 8.4 GFLOPs
102.1s	206	
102.1s	207	Transferred 397/397 items from pretrained weights
102.3s	208	Freezing layer 'model.22.dfl.conv.weight'
104.0s	209	[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 33.8±17.4 MB/s, size: 234.5 KB)
113.7s	210	
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 11 images, 0 backgrounds, 11 corrupt: 0% ──────────── 11/3430 25.8it/s 0.1s<2:12
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 969 images, 8 backgrounds, 731 corrupt: 28% ━━━───────── 969/3430 417.5it/s 3.8s<5.9s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1015 images, 8 backgrounds, 757 corrupt: 30% ━━━╸──────── 1015/3430 427.8it/s 3.9s<5.6s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1060 images, 8 backgrounds, 768 corrupt: 31% ━━━╸──────── 1060/3430 434.3it/s 4.0s<5.5s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1104 images, 8 backgrounds, 782 corrupt: 32% ━━━╸──────── 1104/3430 434.7it/s 4.1s<5.4s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1148 images, 8 backgrounds, 802 corrupt: 33% ━━━━──────── 1148/3430 433.6it/s 4.2s<5.3s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1189 images, 8 backgrounds, 817 corrupt: 35% ━━━━──────── 1189/3430 425.4it/s 4.3s<5.3s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1233 images, 8 backgrounds, 838 corrupt: 36% ━━━━──────── 1233/3430 419.9it/s 4.4s<5.2s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1279 images, 9 backgrounds, 863 corrupt: 37% ━━━━──────── 1279/3430 429.5it/s 4.5s<5.0s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1311 images, 9 backgrounds, 884 corrupt: 38% ━━━━╸─────── 1311/3430 395.8it/s 4.6s<5.4s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1357 images, 9 backgrounds, 906 corrupt: 40% ━━━━╸─────── 1357/3430 405.8it/s 4.8s<5.1s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1399 images, 9 backgrounds, 909 corrupt: 41% ━━━━╸─────── 1399/3430 407.3it/s 4.9s<5.0s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1439 images, 9 backgrounds, 909 corrupt: 42% ━━━━━─────── 1439/3430 402.3it/s 5.0s<4.9s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1474 images, 9 backgrounds, 909 corrupt: 43% ━━━━━─────── 1474/3430 386.1it/s 5.1s<5.1s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1517 images, 9 backgrounds, 909 corrupt: 44% ━━━━━─────── 1517/3430 395.3it/s 5.2s<4.8s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1564 images, 9 backgrounds, 910 corrupt: 46% ━━━━━─────── 1564/3430 416.0it/s 5.3s<4.5s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1609 images, 9 backgrounds, 910 corrupt: 47% ━━━━━╸────── 1609/3430 426.1it/s 5.4s<4.3s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1653 images, 10 backgrounds, 910 corrupt: 48% ━━━━━╸────── 1654/3430 422.3it/s 5.5s<4.2s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1697 images, 10 backgrounds, 910 corrupt: 50% ━━━━━╸────── 1698/3430 425.1it/s 5.6s<4.1s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1737 images, 10 backgrounds, 910 corrupt: 51% ━━━━━━────── 1738/3430 417.0it/s 5.7s<4.1s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1780 images, 10 backgrounds, 910 corrupt: 52% ━━━━━━────── 1781/3430 420.6it/s 5.8s<3.9s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1823 images, 10 backgrounds, 910 corrupt: 53% ━━━━━━────── 1824/3430 423.4it/s 5.9s<3.8s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1866 images, 10 backgrounds, 910 corrupt: 54% ━━━━━━╸───── 1867/3430 424.3it/s 6.0s<3.7s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1911 images, 10 backgrounds, 910 corrupt: 56% ━━━━━━╸───── 1912/3430 430.4it/s 6.1s<3.5s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1952 images, 10 backgrounds, 911 corrupt: 57% ━━━━━━╸───── 1953/3430 419.8it/s 6.2s<3.5s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 1988 images, 10 backgrounds, 911 corrupt: 58% ━━━━━━╸───── 1989/3430 397.7it/s 6.3s<3.6s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2026 images, 10 backgrounds, 911 corrupt: 59% ━━━━━━━───── 2027/3430 385.4it/s 6.4s<3.6s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2058 images, 10 backgrounds, 911 corrupt: 60% ━━━━━━━───── 2059/3430 346.6it/s 6.5s<4.0s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2096 images, 10 backgrounds, 912 corrupt: 61% ━━━━━━━───── 2097/3430 355.5it/s 6.6s<3.8s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2138 images, 10 backgrounds, 951 corrupt: 62% ━━━━━━━───── 2139/3430 373.1it/s 6.7s<3.5s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2175 images, 10 backgrounds, 988 corrupt: 63% ━━━━━━━╸──── 2176/3430 369.0it/s 6.8s<3.4s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2220 images, 10 backgrounds, 1033 corrupt: 65% ━━━━━━━╸──── 2221/3430 387.3it/s 6.9s<3.1s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2266 images, 10 backgrounds, 1079 corrupt: 66% ━━━━━━━╸──── 2267/3430 404.5it/s 7.0s<2.9s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2312 images, 10 backgrounds, 1125 corrupt: 67% ━━━━━━━━──── 2313/3430 411.8it/s 7.1s<2.7s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2360 images, 10 backgrounds, 1173 corrupt: 69% ━━━━━━━━──── 2361/3430 432.2it/s 7.2s<2.5s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2407 images, 10 backgrounds, 1220 corrupt: 70% ━━━━━━━━──── 2408/3430 441.3it/s 7.3s<2.3s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2451 images, 10 backgrounds, 1264 corrupt: 71% ━━━━━━━━╸─── 2452/3430 440.2it/s 7.4s<2.2s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2492 images, 10 backgrounds, 1305 corrupt: 73% ━━━━━━━━╸─── 2493/3430 430.6it/s 7.5s<2.2s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2539 images, 10 backgrounds, 1352 corrupt: 74% ━━━━━━━━╸─── 2540/3430 440.0it/s 7.6s<2.0s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2583 images, 10 backgrounds, 1396 corrupt: 75% ━━━━━━━━━─── 2584/3430 436.3it/s 7.7s<1.9s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2622 images, 10 backgrounds, 1435 corrupt: 76% ━━━━━━━━━─── 2623/3430 419.0it/s 7.8s<1.9s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2663 images, 10 backgrounds, 1476 corrupt: 78% ━━━━━━━━━─── 2664/3430 413.5it/s 8.0s<1.9s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2715 images, 10 backgrounds, 1528 corrupt: 79% ━━━━━━━━━╸── 2716/3430 437.6it/s 8.1s<1.6s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2752 images, 10 backgrounds, 1565 corrupt: 80% ━━━━━━━━━╸── 2753/3430 416.1it/s 8.2s<1.6s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2798 images, 10 backgrounds, 1611 corrupt: 82% ━━━━━━━━━╸── 2799/3430 426.7it/s 8.3s<1.5s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2842 images, 10 backgrounds, 1655 corrupt: 83% ━━━━━━━━━╸── 2843/3430 430.4it/s 8.4s<1.4s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2885 images, 10 backgrounds, 1698 corrupt: 84% ━━━━━━━━━━── 2886/3430 422.5it/s 8.5s<1.3s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2927 images, 10 backgrounds, 1740 corrupt: 85% ━━━━━━━━━━── 2928/3430 405.4it/s 8.6s<1.2s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 2969 images, 10 backgrounds, 1782 corrupt: 87% ━━━━━━━━━━── 2970/3430 408.1it/s 8.7s<1.1s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 3012 images, 10 backgrounds, 1825 corrupt: 88% ━━━━━━━━━━╸─ 3013/3430 411.9it/s 8.8s<1.0s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 3059 images, 10 backgrounds, 1872 corrupt: 89% ━━━━━━━━━━╸─ 3060/3430 426.7it/s 8.9s<0.9s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 3106 images, 10 backgrounds, 1919 corrupt: 91% ━━━━━━━━━━╸─ 3107/3430 437.9it/s 9.0s<0.7s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 3152 images, 11 backgrounds, 1964 corrupt: 92% ━━━━━━━━━━━─ 3153/3430 441.1it/s 9.1s<0.6s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 3200 images, 11 backgrounds, 2012 corrupt: 93% ━━━━━━━━━━━─ 3201/3430 451.3it/s 9.2s<0.5s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 3245 images, 11 backgrounds, 2057 corrupt: 95% ━━━━━━━━━━━─ 3246/3430 446.8it/s 9.3s<0.4s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 3293 images, 11 backgrounds, 2105 corrupt: 96% ━━━━━━━━━━━╸ 3294/3430 448.3it/s 9.4s<0.3s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 3342 images, 11 backgrounds, 2154 corrupt: 97% ━━━━━━━━━━━╸ 3343/3430 459.9it/s 9.5s<0.2s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 3391 images, 11 backgrounds, 2203 corrupt: 99% ━━━━━━━━━━━╸ 3392/3430 466.1it/s 9.6s<0.1s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 3429 images, 11 backgrounds, 2241 corrupt: 100% ━━━━━━━━━━━━ 3430/3430 353.9it/s 9.7s
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 3429 images, 11 backgrounds, 2241 corrupt: 100% ━━━━━━━━━━━━ 3430/3430 353.8it/s 9.7s
113.7s	211	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0001.png: ignoring corrupt image/label: labels require 17 columns each
113.7s	212	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0002.png: ignoring corrupt image/label: labels require 17 columns each
113.7s	213	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0004.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	214	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0006.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	215	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0007.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	216	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0008.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	217	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0009.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	218	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0010.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	219	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0011.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	220	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0012.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	221	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0013.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	222	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0014.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	223	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0015.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	224	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0016.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	225	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0019.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	226	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0020.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	227	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0021.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	228	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0022.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	229	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0023.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	230	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0025.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	231	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0026.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	232	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0027.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	233	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0028.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	234	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0029.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	235	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0030.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	236	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0031.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	237	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0032.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	238	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0033.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	239	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0034.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	240	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0036.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	241	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0038.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	242	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0039.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	243	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0041.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	244	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0043.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	245	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Dieu_0044.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
